rmw,host,mode,topic,rate,#subscribers,zero_copy,reliable,transient,#msg received,#msg sent,#msg lost,data received,latency_min (ms),latency_max (ms),latency_mean (ms),latency_variance (ms),cpu usage (%),max ram usage (MB),CPU WIN,CPU COMPARE,RAM WIN,RAM COMPARE,LATENCY_MEAN WIN,LATENCY_MEAN COMPARE,JITTER_MEAN WIN,JITTER_MEAN COMPARE
rmw_cyclonedds_cpp,Ubuntu,MultiProcess,Array16k,20,1,False,True,False,475,0,0,8198958,0.06245,0.1407,0.10454960000000002,1.4618188e-07,0.0195052,20.36,CYCLONE,1.0081286975423198,CYCLONE,1.209626659645056,CYCLONE,1.3252415576763785,CYCLONE,1.0747865181669929
rmw_fastrtps_cpp,Ubuntu,MultiProcess,Array16k,20,1,False,True,False,476,0,0,8215539,0.08686,0.2426,0.1385548,3.26505e-07,0.01966476,24.628, , , , , , , , 
rmw_cyclonedds_cpp,Ubuntu,MultiProcess,Array16k,20,3,False,True,False,1425,0,0,24596685,0.06988,0.2721,0.11013800000000001,6.699832e-07,0.03284000000000001,21.364,CYCLONE,1.1060990834627442,CYCLONE,1.4081631993932222,CYCLONE,1.2072381263675895,FAST,1.0547554521031783
rmw_fastrtps_cpp,Ubuntu,MultiProcess,Array16k,20,3,False,True,False,1425,0,0,24596625,0.08718,0.2679,0.13296399999999997,4.9864688e-07,0.036325399999999994,30.084, , , , , , , , 
rmw_cyclonedds_cpp,Ubuntu,MultiProcess,Array16k,20,10,False,True,False,4750,0,0,81989860,0.07118,0.3111,0.153552,4.07692e-06,0.1594852,22.756,FAST,1.0659937427378705,CYCLONE,2.059764367210214,CYCLONE,1.0972367846932327,FAST,1.0489232376726185
rmw_fastrtps_cpp,Ubuntu,MultiProcess,Array16k,20,10,False,True,False,4750,0,0,81989920,0.09072,0.3198,0.16848399999999997,3.6100799999999994e-06,0.14961075999999998,46.872, , , , , , , , 
rmw_cyclonedds_cpp,Ubuntu,MultiProcess,Array16k,100,1,False,True,False,2475,0,0,40995720,0.03818,0.1791,0.1011276,1.1393896e-07,0.06283560000000002,20.792,CYCLONE,1.4799413080911439,CYCLONE,1.1869949409871612,CYCLONE,1.3039239146987103,CYCLONE,1.023888993343022
rmw_fastrtps_cpp,Ubuntu,MultiProcess,Array16k,100,1,False,True,False,2475,0,0,40995852,0.07714,0.2179,0.13186399999999998,1.7001040000000002e-07,0.09299448,24.68, , , , , , , , 
rmw_cyclonedds_cpp,Ubuntu,MultiProcess,Array16k,100,3,False,True,False,7425,0,0,122985256,0.05777,0.3068,0.12536840000000002,1.7303095999999996e-06,0.19615079999999996,22.12,CYCLONE,1.1197982378953446,CYCLONE,1.3546111503340346,CYCLONE,1.0913348871415194,FAST,1.1035417242072565
rmw_fastrtps_cpp,Ubuntu,MultiProcess,Array16k,100,3,False,True,False,7425,0,0,122983930,0.08722,0.2524,0.13682000000000002,1.2390000000000001e-06,0.21965044,29.964, , , , , , , , 
