,closed_at,created_at,labels,id,number,state,title,url,last_mod,comments,turn_round
75,,2021-09-01 10:55:25,[],985003823,2177,closed,Refactor DataReaderImpl to use a new DataReaderHistory class [12404],https://api.github.com/repos/eProsima/Fast-DDS/issues/2177,,0,498282.0
76,,2021-08-31 09:57:28,[],983671183,2176,closed,Fix deadlock using asynchronous publication and statistics [12396],https://api.github.com/repos/eProsima/Fast-DDS/issues/2176,,0,1466538.0
77,,2021-08-31 09:39:11,[],983654979,2175,closed,Fix ABBA deadlock in flow controller core [12394],https://api.github.com/repos/eProsima/Fast-DDS/issues/2175,,0,1195182.0
78,,2021-08-31 08:16:03,[],983577212,2174,closed,compile error in linux x86 gcc5.5 [12545],https://api.github.com/repos/eProsima/Fast-DDS/issues/2174,,2,2334466.0
79,,2021-08-30 12:06:33,[],982719954,2173,closed,Fixing TLS Exceptions and Example,https://api.github.com/repos/eProsima/Fast-DDS/issues/2173,,0,1547142.0
80,,2021-08-30 10:22:40,[],982638590,2172,open,Fix statistics writers sometimes uses the user's publisher [12391],https://api.github.com/repos/eProsima/Fast-DDS/issues/2172,,0,
81,,2021-08-30 06:56:31,[],982456173,2171,open,Separate initialization and enabling of BuiltinProtocols [12388],https://api.github.com/repos/eProsima/Fast-DDS/issues/2171,,0,
82,,2021-08-27 12:58:47,[],981224983,2170,open,Adding enable value to RTPS Participant [12377],https://api.github.com/repos/eProsima/Fast-DDS/issues/2170,,0,
83,,2021-08-25 14:42:11,[],979231379,2168,open,The SecurityManager handshake issue,https://api.github.com/repos/eProsima/Fast-DDS/issues/2168,,1,
84,,2021-08-24 09:54:40,[],977920172,2167,closed,Improves support for Unix POSIX systems. [12392],https://api.github.com/repos/eProsima/Fast-DDS/issues/2167,,3,792959.0
85,,2021-08-24 09:52:32,[],977918405,2166,closed,Enable debug for WriterProxy in Unix POSIX systems,https://api.github.com/repos/eProsima/Fast-DDS/issues/2166,,0,793090.0
86,,2021-08-24 09:36:58,[],977905093,2165,open,Problems encountered when using TCP to transfer large data,https://api.github.com/repos/eProsima/Fast-DDS/issues/2165,,6,
87,,2021-08-24 07:44:43,[],977805970,2164,closed,STRICT_REALTIME silently not active with Unix POSIX systems,https://api.github.com/repos/eProsima/Fast-DDS/issues/2164,,0,800756.0
88,,2021-08-24 07:14:42,"[Label(name=""wontfix"")]",977783565,2163,open,Participant_A Received Paiticipant_B DROPPED_RTPSPARTICIPANT info when the Paiticipant_B's program is still running,https://api.github.com/repos/eProsima/Fast-DDS/issues/2163,,11,
89,,2021-08-23 17:36:13,[],977265352,2162,open,"Ros2cli topic , echo , hz not working in root directory ",https://api.github.com/repos/eProsima/Fast-DDS/issues/2162,,0,
90,,2021-08-23 14:52:49,[],977121287,2161,closed,[12199] filewatch integration,https://api.github.com/repos/eProsima/Fast-DDS/issues/2161,,4,1798743.0
91,,2021-08-17 09:52:20,[],972505800,2159,closed,[12199] Refactor load environment server info to take into account environment file,https://api.github.com/repos/eProsima/Fast-DDS/issues/2159,,0,1307531.0
92,,2021-08-17 06:26:44,[],972345132,2158,open,How to listen multiple callbacks sometime  (multiple topics) in onDataAvailable FastDDS?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2158,,0,
93,,2021-08-17 05:56:33,[],972328110,2157,closed,[12199] Load environment file,https://api.github.com/repos/eProsima/Fast-DDS/issues/2157,,0,1308659.0
94,,2021-08-17 05:55:08,[],972327270,2156,open,Question: How to Use Fast-DDS By Two AWS EC2,https://api.github.com/repos/eProsima/Fast-DDS/issues/2156,,0,
95,,2021-08-16 12:15:49,[],971677748,2155,closed,[12199] Add SystemInfo::file_exists,https://api.github.com/repos/eProsima/Fast-DDS/issues/2155,,1,848040.0
96,,2021-08-16 12:15:03,[],971677068,2154,closed,Fix compilation errors with OpenSSL 3.0,https://api.github.com/repos/eProsima/Fast-DDS/issues/2154,,4,2508387.0
97,,2021-08-14 08:15:02,[],970859628,2153,closed,Feature request: Support a DNS name in ROS_DISCOVERY_SERVER,https://api.github.com/repos/eProsima/Fast-DDS/issues/2153,,1,19187.0
98,,2021-08-13 13:55:09,[],970422870,2152,open,Stack smashing when boost is using nanosecond precision on linux,https://api.github.com/repos/eProsima/Fast-DDS/issues/2152,,0,
99,,2021-08-13 12:36:05,"[Label(name=""question"")]",970361009,2151,open,Question : Why Fast-DDS depending on specific commit of foonathan-memory instead of release?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2151,,25,
100,,2021-08-13 07:48:37,[],970150902,2150,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2150,,0,2151533.0
101,,2021-08-13 07:48:27,[],970150782,2149,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2149,,0,4746161.0
102,,2021-08-13 07:48:16,[],970150654,2148,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2148,,0,4746046.0
103,,2021-08-13 07:48:07,[],970150550,2147,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2147,,1,4748821.0
104,,2021-08-13 06:21:47,"[Label(name=""enhancement""), Label(name=""question"")]",970099987,2146,closed,How to keep transmission if client's IP address change when using Discovery Server?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2146,,2,10632.0
105,,2021-08-13 05:43:51,[],970080942,2145,closed,Initialize char* to nullptr [12367],https://api.github.com/repos/eProsima/Fast-DDS/issues/2145,,3,1574619.0
106,,2021-08-12 14:36:17,[],968956229,2144,closed,Fix calculation next_payload when more than one loop [12332] (backport #2117),https://api.github.com/repos/eProsima/Fast-DDS/issues/2144,,0,2213370.0
107,,2021-08-12 12:00:52,"[Label(name=""skip-ci"")]",968683079,2143,closed,Bump version to 2.4.0,https://api.github.com/repos/eProsima/Fast-DDS/issues/2143,,0,65001.0
108,,2021-08-12 07:59:05,[],968296587,2142,closed,Allow DomainParticipantQos updates for UserDataQosPolicy and adding new servers to the remote server list,https://api.github.com/repos/eProsima/Fast-DDS/issues/2142,,2,14763.0
109,,2021-08-12 07:36:59,"[Label(name=""skip-ci"")]",968262388,2141,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362],https://api.github.com/repos/eProsima/Fast-DDS/issues/2141,,2,86929.0
110,,2021-08-11 13:14:54,"[Label(name=""skip-ci"")]",966694772,2140,closed,Configure Discovery Server using names [12349],https://api.github.com/repos/eProsima/Fast-DDS/issues/2140,,2,146912.0
111,,2021-08-10 22:22:56,"[Label(name=""need more info"")]",965471836,2139,open,on_data_available never called when Publisher uses RTI Connext DDS [12364],https://api.github.com/repos/eProsima/Fast-DDS/issues/2139,,5,
112,,2021-08-10 18:58:27,[],965262192,2138,closed,Propagate servers list updates to PDPServer and PDPClient [12278],https://api.github.com/repos/eProsima/Fast-DDS/issues/2138,,0,132441.0
113,,2021-08-10 13:36:23,[],964992489,2137,open,Question about sending big data,https://api.github.com/repos/eProsima/Fast-DDS/issues/2137,,4,
114,,2021-08-10 08:11:05,[],964711397,2136,closed,[12357] Fix doxygen documentation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2136,,1,5272.0
115,,2021-08-10 03:54:52,[],964569137,2135,open,Foonathan Memory error when compiling Fast-DDS for QNX SDP 7.1,https://api.github.com/repos/eProsima/Fast-DDS/issues/2135,,2,
116,,2021-08-09 16:38:04,[],964174417,2134,open,Docker container-Host communication fails after restart (TCP) (FastDDS Bug with docker env confirmed),https://api.github.com/repos/eProsima/Fast-DDS/issues/2134,,2,
117,,2021-08-09 13:19:23,[],963988887,2133,closed,Service call invokes bad allocation when called from a separate docker container,https://api.github.com/repos/eProsima/Fast-DDS/issues/2133,,6,70068.0
118,,2021-08-09 11:56:18,[],963919045,2132,open,How to cross-compile FastDDS to arm linux,https://api.github.com/repos/eProsima/Fast-DDS/issues/2132,,2,
119,,2021-08-06 11:11:01,[],962640111,2131,closed,WireProtocolConfigQos update through DomainParticipant::set_qos [12197],https://api.github.com/repos/eProsima/Fast-DDS/issues/2131,,1,337444.0
120,,2021-08-06 10:47:52,[],962624005,2130,closed,[12196] Add UserDataQoS blackbox test,https://api.github.com/repos/eProsima/Fast-DDS/issues/2130,,0,358799.0
121,,2021-08-06 09:18:00,[],962559003,2129,closed,"LivelinessManager ""writers_"" vector reallocation issue [12361]",https://api.github.com/repos/eProsima/Fast-DDS/issues/2129,,1,599268.0
122,,2021-08-06 08:09:11,[],962505614,2128,closed,[12371] Waitset implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2128,,3,2155705.0
123,,2021-08-06 07:19:43,[],962471469,2127,closed,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/issues/2127,,1,2077814.0
124,,2021-08-06 07:19:28,[],962471312,2126,closed,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/issues/2126,,0,612886.0
125,,2021-08-06 07:19:11,[],962471097,2125,open,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/issues/2125,,0,
126,,2021-08-06 07:18:52,[],962470657,2124,open,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/issues/2124,,0,
127,,2021-08-06 06:08:59,[],962428357,2123,open,Move optionparser to thirdparty [12336],https://api.github.com/repos/eProsima/Fast-DDS/issues/2123,,0,
128,,2021-08-05 12:12:57,"[Label(name=""no-test""), Label(name=""no-aarch"")]",961761746,2122,open,New DDS example: Basic Configuration HelloWorld [12329],https://api.github.com/repos/eProsima/Fast-DDS/issues/2122,,2,
129,,2021-08-05 11:51:30,[],961744208,2121,closed,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/issues/2121,,0,23833.0
130,,2021-08-05 11:51:03,[],961743866,2120,closed,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/issues/2120,,0,23902.0
131,,2021-08-05 11:50:25,[],961743411,2119,closed,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/issues/2119,,0,23988.0
132,,2021-08-05 11:49:57,[],961743081,2118,closed,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/issues/2118,,2,682824.0
133,,2021-08-05 11:02:32,[],961705806,2117,closed,Fix calculation next_payload when more than one loop [12332],https://api.github.com/repos/eProsima/Fast-DDS/issues/2117,,5,617604.0
134,,2021-08-05 05:15:41,[],961451338,2116,closed,Communication between two computers cannot be achieved using HelloWorldExampleTCP,https://api.github.com/repos/eProsima/Fast-DDS/issues/2116,,5,1304226.0
135,,2021-08-05 00:41:37,[],961281524,2115,closed,Dead lock in nested MessageReceiver function,https://api.github.com/repos/eProsima/Fast-DDS/issues/2115,,1,17638.0
136,,2021-08-04 14:46:39,[],960569826,2114,closed,Question about share memory,https://api.github.com/repos/eProsima/Fast-DDS/issues/2114,,2,155513.0
137,,2021-08-03 12:32:42,[],959069673,2113,closed,[12196] DomainParticipantQos propagation to the RTPS layer implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2113,,0,585119.0
138,,2021-08-03 07:43:54,[],958828548,2112,closed,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321],https://api.github.com/repos/eProsima/Fast-DDS/issues/2112,,4,187514.0
139,,2021-08-03 05:24:37,"[Label(name=""no-test"")]",958738483,2111,closed,[12196] Add empty api,https://api.github.com/repos/eProsima/Fast-DDS/issues/2111,,0,5157.0
140,,2021-08-03 03:30:57,[],958684861,2110,open,"Question: std::vector ""readers_"" mutex issue in WLP",https://api.github.com/repos/eProsima/Fast-DDS/issues/2110,,3,
141,,2021-08-02 18:01:09,[],958381869,2109,closed,Best method for debugging a writer?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2109,,1,558593.0
142,,2021-08-02 12:06:49,"[Label(name=""ready"")]",958075010,2108,closed,Apply setting subscriber's partition to empty set [12317],https://api.github.com/repos/eProsima/Fast-DDS/issues/2108,,7,328272.0
143,,2021-07-30 16:40:19,"[Label(name=""bug"")]",956910410,2107,closed,Changing Partition QoS on running Publisher and Subscriber has no affect [12315],https://api.github.com/repos/eProsima/Fast-DDS/issues/2107,,9,571062.0
144,,2021-07-30 06:57:41,"[Label(name=""duplicate"")]",956462589,2106,closed,No data received on SubscriberListener when custom topic discovery listener is registered at participant,https://api.github.com/repos/eProsima/Fast-DDS/issues/2106,,5,859085.0
145,,2021-07-30 06:50:25,[],956457768,2105,closed,Remove old cmake code for old installers creation [12296],https://api.github.com/repos/eProsima/Fast-DDS/issues/2105,,3,2678893.0
146,,2021-07-29 14:09:17,"[Label(name=""skip-ci"")]",955883653,2104,closed,Bump version to 2.3.4,https://api.github.com/repos/eProsima/Fast-DDS/issues/2104,,0,1905.0
147,,2021-07-29 09:11:22,[],955629957,2103,open,New feature: chaining transports [12290],https://api.github.com/repos/eProsima/Fast-DDS/issues/2103,,0,
148,,2021-07-29 08:48:00,"[Label(name=""no-test""), Label(name=""no-aarch"")]",955610079,2102,closed,Fix LateJoiners example,https://api.github.com/repos/eProsima/Fast-DDS/issues/2102,,0,2713.0
149,,2021-07-29 06:16:06,[],955499968,2101,closed,Implementation of DataWriter::get_type() [12286],https://api.github.com/repos/eProsima/Fast-DDS/issues/2101,,0,946743.0
150,,2021-07-28 22:31:53,[],955283067,2100,closed,DataWriter::get_type() missing an impl - but impl present in DataWriterImpl.hpp [12283],https://api.github.com/repos/eProsima/Fast-DDS/issues/2100,,1,974596.0
151,,2021-07-28 17:23:40,[],955073681,2099,closed,"Fast DDS Subscriber ""Failed init_port""",https://api.github.com/repos/eProsima/Fast-DDS/issues/2099,,3,440848.0
152,,2021-07-28 12:43:13,[],954815901,2098,closed,Nebula VPN unexpected behaviour,https://api.github.com/repos/eProsima/Fast-DDS/issues/2098,,5,1633638.0
